
> bencao-zhilian-backend@1.0.0 dev
> tsx watch src/server.ts

2026-02-07 21:57:29 [[32minfo[39m]: 🚀 Server running on port 3000
info: 🚀 Server running on port 3000 {"timestamp":"2026-02-07 21:57:29"}
2026-02-07 21:57:29 [[32minfo[39m]: 📝 Environment: development
info: 📝 Environment: development {"timestamp":"2026-02-07 21:57:29"}
2026-02-07 21:57:29 [[32minfo[39m]: 🌐 API: http://localhost:3000/api
info: 🌐 API: http://localhost:3000/api {"timestamp":"2026-02-07 21:57:29"}
2026-02-07 21:57:29 [[32minfo[39m]: 📚 Docs: http://localhost:3000/api/docs
info: 📚 Docs: http://localhost:3000/api/docs {"timestamp":"2026-02-07 21:57:29"}
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
2026-02-07 21:57:33 [[32minfo[39m]: GET /api/health {"ip":"::1","userAgent":"curl/8.7.1"}
info: GET /api/health {"ip":"::1","timestamp":"2026-02-07 21:57:33","userAgent":"curl/8.7.1"}
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
